# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build testbench.cpp mul.v --trace"
S   7521288    20509  1676547993   515901308  1598506306           0 "/usr/bin/verilator_bin"
S      1887   663366  1677423672    41433771  1677423672    29433811 "mul.v"
S       679   663347  1677415919   265451166  1677415919   261451236 "mult_cell.v"
T    132399   663351  1677423673   841428339  1677423673   841428339 "obj_dir/Vmul.cpp"
T     10273   663349  1677423673   821428391  1677423673   821428391 "obj_dir/Vmul.h"
T      1750   663353  1677423673   841428339  1677423673   841428339 "obj_dir/Vmul.mk"
T     51792   663350  1677423673   829428370  1677423673   829428370 "obj_dir/Vmul__Slow.cpp"
T       579   663302  1677423673   817428402  1677423673   817428402 "obj_dir/Vmul__Syms.cpp"
T       935   663348  1677423673   817428402  1677423673   817428402 "obj_dir/Vmul__Syms.h"
T     17633   663356  1677423673   821428391  1677423673   821428391 "obj_dir/Vmul__Trace.cpp"
T     46846   663346  1677423673   821428391  1677423673   821428391 "obj_dir/Vmul__Trace__Slow.cpp"
T       281   663354  1677423673   841428339  1677423673   841428339 "obj_dir/Vmul__ver.d"
T         0        0  1677423673   841428339  1677423673   841428339 "obj_dir/Vmul__verFiles.dat"
T      1593   663352  1677423673   841428339  1677423673   841428339 "obj_dir/Vmul_classes.mk"
