# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build testbench.cpp alu4.v --trace"
S   7521288    20509  1676547993   515901308  1598506306           0 "/usr/bin/verilator_bin"
S       252   274171  1676798374   436502257  1676798374   432502325 "alu1.v"
S       352   274158  1676797134   129759025  1676797134   117759224 "alu4.v"
S       200   274152  1676795961   280454898  1676795961   280454898 "fulladder.v"
S       279   274159  1676797753   778820673  1676797753   770821055 "mux_case.v"
T      9433   274160  1676800702   508190035  1676800702   508190035 "obj_dir/Valu4.cpp"
T      3903   274156  1676800702   508190035  1676800702   508190035 "obj_dir/Valu4.h"
T      1756   274162  1676800702   508190035  1676800702   508190035 "obj_dir/Valu4.mk"
T      2289   274157  1676800702   508190035  1676800702   508190035 "obj_dir/Valu4__Slow.cpp"
T       584   274154  1676800702   504190113  1676800702   504190113 "obj_dir/Valu4__Syms.cpp"
T       942   274155  1676800702   504190113  1676800702   504190113 "obj_dir/Valu4__Syms.h"
T      8356   274166  1676800702   508190035  1676800702   508190035 "obj_dir/Valu4__Trace.cpp"
T     15875   274165  1676800702   508190035  1676800702   508190035 "obj_dir/Valu4__Trace__Slow.cpp"
T       310   274163  1676800702   508190035  1676800702   508190035 "obj_dir/Valu4__ver.d"
T         0        0  1676800702   512189958  1676800702   512189958 "obj_dir/Valu4__verFiles.dat"
T      1599   274161  1676800702   508190035  1676800702   508190035 "obj_dir/Valu4_classes.mk"
