# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc mul_div.v --exe test_bench.cpp"
S   7521288    20509  1676547993   515901308  1598506306           0 "/usr/bin/verilator_bin"
S      3178   535038  1683451824   275440654  1683451824   267440772 "mul_div.v"
T     15486   535021  1683451825   611420951  1683451825   611420951 "obj_dir/Vmul_div.cpp"
T      3145   535019  1683451825   611420951  1683451825   611420951 "obj_dir/Vmul_div.h"
T      1777   535023  1683451825   611420951  1683451825   611420951 "obj_dir/Vmul_div.mk"
T      2249   535020  1683451825   611420951  1683451825   611420951 "obj_dir/Vmul_div__Slow.cpp"
T       549   535017  1683451825   611420951  1683451825   611420951 "obj_dir/Vmul_div__Syms.cpp"
T       795   535018  1683451825   611420951  1683451825   611420951 "obj_dir/Vmul_div__Syms.h"
T       251   535024  1683451825   611420951  1683451825   611420951 "obj_dir/Vmul_div__ver.d"
T         0        0  1683451825   615420892  1683451825   615420892 "obj_dir/Vmul_div__verFiles.dat"
T      1554   535022  1683451825   611420951  1683451825   611420951 "obj_dir/Vmul_div_classes.mk"
